ubuntu@ip-172-31-66-86:~/carnd3-proj2$ python main.py
TensorFlow Version: 1.2.1
2017-11-21 15:23:37.535366: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2017-11-21 15:23:37.535409: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: ip-172-31-66-86
2017-11-21 15:23:37.535422: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: ip-172-31-66-86
2017-11-21 15:23:37.535451: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 384.90.0
2017-11-21 15:23:37.535991: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:369] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  375.66  Mon May  1 15:29:16 PDT 2017
GCC version:  gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.4)
"""
2017-11-21 15:23:37.536017: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 375.66.0
2017-11-21 15:23:37.536029: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version 375.66.0 does not match DSO version 384.90.0 -- cannot find working devices in this configuration
main.py:15: UserWarning: No GPU found. Please use a GPU to train your neural network.
loss= 0.10365
loss= 0.172461
loss= 0.115521
loss= 0.101821
loss= 0.104054
loss= 0.121099
loss= 0.110544
loss= 0.12639
loss= 0.12707
loss= 0.156396
loss= 0.0818383
loss= 0.0909261
loss= 0.0961477
loss= 0.115591
loss= 0.127697
loss= 0.133205
loss= 0.153081
loss= 0.202792
loss= 0.0833743
loss= 0.147624
loss= 0.116116
loss= 0.114717
loss= 0.114167
loss= 0.101756
loss= 0.0976712
loss= 0.0738179
loss= 0.0660797
loss= 0.109119
loss= 0.148781
loss= 0.108288
loss= 0.0882762
loss= 0.166729
loss= 0.110028
loss= 0.123312
loss= 0.107633
loss= 0.0896947
loss= 0.0978333
loss= 0.0876409
loss= 0.0900798
loss= 0.0819062
loss= 0.130986
loss= 0.0735826
loss= 0.133481
loss= 0.102941
loss= 0.0801563
loss= 0.0812784
loss= 0.1062
loss= 0.0649365
loss= 0.0913083
epoch= 7
loss= 0.0917451
loss= 0.102294
loss= 0.0905839
loss= 0.134554
loss= 0.0776295
loss= 0.128928
loss= 0.146509
loss= 0.129364
loss= 0.0892823
loss= 0.106744
loss= 0.0725669
loss= 0.107121
loss= 0.148488
loss= 0.0862331
loss= 0.116268
loss= 0.0959495
loss= 0.122387
loss= 0.108804
loss= 0.140601
loss= 0.108832
loss= 0.102775
loss= 0.109768
loss= 0.127839
loss= 0.0635786
loss= 0.0700346
loss= 0.120245
loss= 0.161085
loss= 0.108883
loss= 0.102988
loss= 0.133423
loss= 0.101234
loss= 0.177821
loss= 0.104835
loss= 0.0884301
loss= 0.0888841
loss= 0.112713
loss= 0.118972
loss= 0.10037
loss= 0.101974
loss= 0.0745022
loss= 0.0631414
loss= 0.0784293
loss= 0.13595
loss= 0.123299
loss= 0.112481
loss= 0.14947
loss= 0.116126
loss= 0.12466
loss= 0.18129
loss= 0.120575
loss= 0.117551
loss= 0.102851
loss= 0.219012
loss= 0.0800495
loss= 0.107517
loss= 0.0914365
loss= 0.107127
loss= 0.140716
epoch= 8
loss= 0.105188
loss= 0.0999048
loss= 0.119906
loss= 0.106445
loss= 0.100215
loss= 0.118841
loss= 0.138418
loss= 0.096461
loss= 0.0717785
loss= 0.119697
loss= 0.0575162
loss= 0.0753601
loss= 0.100475
loss= 0.0740838
loss= 0.123878
loss= 0.0508098
loss= 0.0859191
loss= 0.120329
loss= 0.0883703
loss= 0.0953979
loss= 0.111144
loss= 0.0923989
loss= 0.0715274
loss= 0.0816817
loss= 0.124903
loss= 0.083333
loss= 0.100102
loss= 0.0772564
loss= 0.094971
loss= 0.0729968
loss= 0.0747364
loss= 0.0954442
loss= 0.0950515
loss= 0.085088
loss= 0.0745015
loss= 0.0956823
loss= 0.0670431
loss= 0.0832306
loss= 0.0903598
loss= 0.0932203
loss= 0.0672585
loss= 0.100738
loss= 0.0842038
loss= 0.118607
loss= 0.138087
loss= 0.148482
loss= 0.204906
loss= 0.111448
loss= 0.124908
loss= 0.108124
loss= 0.0701661
loss= 0.0942643
loss= 0.0776424
loss= 0.123219
loss= 0.0951677
loss= 0.098464
loss= 0.0881191
loss= 0.0989986
epoch= 9
loss= 0.0534241
loss= 0.113938
loss= 0.0798519
loss= 0.0806395
loss= 0.0941831
loss= 0.0863146
loss= 0.0814883
loss= 0.0908968
loss= 0.0700763
loss= 0.109764
loss= 0.110999
loss= 0.0677375
loss= 0.161613
loss= 0.0945658
loss= 0.0737332
loss= 0.0671509
loss= 0.0749046
loss= 0.0892192
loss= 0.104101
loss= 0.0906922
loss= 0.0795052
loss= 0.0633858
loss= 0.0611384
loss= 0.0753833
loss= 0.0805448
loss= 0.156047
loss= 0.0518421
loss= 0.0897479
loss= 0.0964898
loss= 0.0852352
loss= 0.102274
loss= 0.109775
loss= 0.0581442
loss= 0.0772914
loss= 0.0694267
loss= 0.0954189
loss= 0.0838406
loss= 0.0960646
loss= 0.0591468
loss= 0.0642789
loss= 0.0680111
loss= 0.044247
loss= 0.0958165
loss= 0.0872458
loss= 0.0658376
loss= 0.126772
loss= 0.103628
loss= 0.0780347
loss= 0.0871374
loss= 0.111873
loss= 0.0910949
loss= 0.0633302
loss= 0.0932946
loss= 0.155068
loss= 0.106752
loss= 0.102748
loss= 0.0436249
loss= 0.0792329
epoch= 10
loss= 0.154366
loss= 0.0844529
loss= 0.0639183
loss= 0.068818
loss= 0.103514
loss= 0.0828029
loss= 0.113782
loss= 0.0928435
loss= 0.0922846
loss= 0.0754053
loss= 0.0849001
loss= 0.0828182
loss= 0.0720769
loss= 0.100399
loss= 0.0975667
loss= 0.0922813
loss= 0.0577522
loss= 0.0722519
loss= 0.0886819
loss= 0.0568547
loss= 0.0834273
loss= 0.0651253
loss= 0.104066
loss= 0.0490393
loss= 0.0638783
loss= 0.0996084
loss= 0.0695165
loss= 0.071651
loss= 0.0934349
loss= 0.0861122
loss= 0.072854
loss= 0.128749
loss= 0.101526
loss= 0.0608953
loss= 0.063915
loss= 0.0826934
loss= 0.0849022
loss= 0.0599411
loss= 0.0648385
loss= 0.0554374
loss= 0.09178
loss= 0.0648394
loss= 0.0585717
loss= 0.0664446
loss= 0.14085
loss= 0.0793923
loss= 0.123776
loss= 0.0690583
loss= 0.0779172
loss= 0.113008
loss= 0.0613886
loss= 0.0710937
loss= 0.0641694
loss= 0.0579368
loss= 0.070551
loss= 0.0871882
loss= 0.100603
loss= 0.0497489
epoch= 11
loss= 0.109905
loss= 0.038297
loss= 0.0992914
loss= 0.0760587
loss= 0.0602654
loss= 0.0766474
loss= 0.0763981
loss= 0.0538955
loss= 0.094653
loss= 0.0546559
loss= 0.0775576
loss= 0.110078
loss= 0.0669386
loss= 0.0762754
loss= 0.0647871
loss= 0.0686723
loss= 0.0572237
loss= 0.0717742
loss= 0.0555217
loss= 0.07894
loss= 0.0729821
loss= 0.0927582
loss= 0.0874179
loss= 0.0430242
loss= 0.0853438
loss= 0.0724904
loss= 0.0689249
loss= 0.0578505
loss= 0.0925997
loss= 0.0622915
loss= 0.072355
loss= 0.0874086
loss= 0.104113
loss= 0.0704406
loss= 0.0673105
loss= 0.0623687
loss= 0.0528376
loss= 0.0857882
loss= 0.0881352
loss= 0.0665449
loss= 0.0643758
loss= 0.11938
loss= 0.076056
loss= 0.132099
loss= 0.074469
loss= 0.108651
loss= 0.0817357
loss= 0.100692
loss= 0.0980332
loss= 0.0828432
loss= 0.131314
loss= 0.0801738
loss= 0.0692674
loss= 0.0702861
loss= 0.0992414
loss= 0.108997
loss= 0.0727632
loss= 0.0817615
epoch= 12
loss= 0.0578674
loss= 0.10393
loss= 0.0986548
loss= 0.0674866
loss= 0.0914992
loss= 0.0863733
loss= 0.0794812
loss= 0.0762948
loss= 0.0779805
loss= 0.0695829
loss= 0.0663261
loss= 0.0722917
loss= 0.0468489
loss= 0.0535735
loss= 0.0745814
loss= 0.0995737
loss= 0.0656818
loss= 0.0700918
loss= 0.0507218
loss= 0.0716864
loss= 0.056253
loss= 0.0507006
loss= 0.0565254
loss= 0.0833814
loss= 0.0817827
loss= 0.0410179
loss= 0.0420567
loss= 0.0653926
loss= 0.0416057
loss= 0.064287
loss= 0.11298
loss= 0.0892679
loss= 0.0638504
loss= 0.0548459
loss= 0.0632107
loss= 0.0773084
loss= 0.0796762
loss= 0.059867
loss= 0.073747
loss= 0.0657478
loss= 0.116319
loss= 0.0637929
loss= 0.0566125
loss= 0.0806294
loss= 0.059245
loss= 0.0825508
loss= 0.0380236
loss= 0.0452898
loss= 0.066326
loss= 0.0885162
loss= 0.0490653
loss= 0.0592275
loss= 0.110973
loss= 0.0428869
loss= 0.0589827
loss= 0.0895455
loss= 0.0945189
loss= 0.107258
epoch= 13
loss= 0.0714069
loss= 0.0808168
loss= 0.0366998
loss= 0.0515377
loss= 0.0764282
loss= 0.0549671
loss= 0.0477635
loss= 0.055647
loss= 0.0619757
loss= 0.0647388
loss= 0.0671558
loss= 0.0925383
loss= 0.069624
loss= 0.0602007
loss= 0.0662949
loss= 0.0605199
loss= 0.0379368
loss= 0.0634024
loss= 0.043725
loss= 0.0700249
loss= 0.0434954
loss= 0.0586972
loss= 0.109692
loss= 0.0600826
loss= 0.0662603
loss= 0.101004
loss= 0.0519064
loss= 0.0669394
loss= 0.0488321
loss= 0.0738962
loss= 0.0742687
loss= 0.0528479
loss= 0.0946941
loss= 0.058606
loss= 0.065479
loss= 0.0632039
loss= 0.0422049
loss= 0.0736271
loss= 0.0537972
loss= 0.100698
loss= 0.0905878
loss= 0.0548029
loss= 0.0514114
loss= 0.0479111
loss= 0.0512195
loss= 0.0481357
loss= 0.0773095
loss= 0.0405564
loss= 0.0697598
loss= 0.0594939
loss= 0.0505839
loss= 0.0553732
loss= 0.0653137
loss= 0.0435356
loss= 0.0770586
loss= 0.0548859
loss= 0.0628606
loss= 0.0408134
epoch= 14
loss= 0.0591421
loss= 0.0397797
loss= 0.0401621
loss= 0.071883
loss= 0.0485694
loss= 0.0485019
loss= 0.0781203
loss= 0.0595396
loss= 0.0856282
loss= 0.0406336
loss= 0.0526272
loss= 0.076892
loss= 0.050504
loss= 0.0605952
loss= 0.0475485
loss= 0.0573245
loss= 0.033854
loss= 0.0350543
loss= 0.03804
loss= 0.0357362
loss= 0.067518
loss= 0.0511263
loss= 0.044162
loss= 0.0492625
loss= 0.0484345
loss= 0.0929567
loss= 0.0336909
loss= 0.0477606
loss= 0.0656722
loss= 0.0482937
loss= 0.0665637
loss= 0.0526107
loss= 0.0538029
loss= 0.0482049
loss= 0.0520981
loss= 0.0244571
loss= 0.0738175
loss= 0.0574371
loss= 0.0465027
loss= 0.0455986
loss= 0.0668549
loss= 0.0512391
loss= 0.0616404
loss= 0.0668751
loss= 0.0603825
loss= 0.0433794
loss= 0.0401029
loss= 0.0543459
loss= 0.129302
loss= 0.0589622
loss= 0.0808212
loss= 0.116591
loss= 0.0987436
loss= 0.0571681
loss= 0.0671211
loss= 0.0426911
loss= 0.0739626
loss= 0.0859121
epoch= 15
loss= 0.0629769
loss= 0.0621878
loss= 0.0584082
loss= 0.0816743
loss= 0.0673733
loss= 0.0615054
loss= 0.0672814
loss= 0.0507174
loss= 0.0681124
loss= 0.0402693
loss= 0.0605502
loss= 0.0680596
loss= 0.0438785
loss= 0.0701507
loss= 0.0638099
loss= 0.0534481
loss= 0.0490024
loss= 0.0953919
loss= 0.0416082
loss= 0.0770835
loss= 0.0398434
loss= 0.0486969
loss= 0.0631404
loss= 0.0432267
loss= 0.055397
loss= 0.0464882
loss= 0.0474041
loss= 0.0611246
loss= 0.0569192
loss= 0.0487069
loss= 0.0712077
loss= 0.0346839
loss= 0.0474746
loss= 0.0788733
loss= 0.0529262
loss= 0.0473301
loss= 0.0463116
loss= 0.0573992
loss= 0.05071
loss= 0.0864983
loss= 0.0620175
loss= 0.0464907
loss= 0.0691052
loss= 0.0468879
loss= 0.0544332
loss= 0.052754
loss= 0.0580937
loss= 0.0612048
loss= 0.0641263
loss= 0.0449083
loss= 0.067878
loss= 0.119972
loss= 0.0380316
loss= 0.0434143
loss= 0.0497601
loss= 0.0624225
loss= 0.0811347
loss= 0.0580619
epoch= 16
loss= 0.0609392
loss= 0.0575904
loss= 0.0544805
loss= 0.0598869
loss= 0.0532549
loss= 0.0735273
loss= 0.0707343
loss= 0.0540605
loss= 0.0626567
loss= 0.0534542
loss= 0.0665429
loss= 0.0432322
loss= 0.0508135
loss= 0.0523061
loss= 0.0345186
loss= 0.0446425
loss= 0.0738109
loss= 0.0543386
loss= 0.0721438
loss= 0.0410882
loss= 0.0584915
loss= 0.0532229
loss= 0.0533335
loss= 0.0531232
loss= 0.0662988
loss= 0.0442356
loss= 0.0357869
loss= 0.0623042
loss= 0.0411138
loss= 0.0507567
loss= 0.0605854
loss= 0.0569264
loss= 0.062239
loss= 0.0378139
loss= 0.0578766
loss= 0.0549237
loss= 0.0423916
loss= 0.0511195
loss= 0.0392093
loss= 0.0517374
loss= 0.0324952
loss= 0.0491164
loss= 0.0437399
loss= 0.0297428
loss= 0.0500988
loss= 0.0527892
loss= 0.0593347
loss= 0.0435923
loss= 0.0675453
loss= 0.0551196
loss= 0.0407171
loss= 0.0467548
loss= 0.035224
loss= 0.0471636
loss= 0.0328946
loss= 0.0532162
loss= 0.0525018
loss= 0.150891
epoch= 17
loss= 0.0477878
loss= 0.049141
loss= 0.0580238
loss= 0.0742062
loss= 0.0608828
loss= 0.0493317
loss= 0.0592803
loss= 0.0505486
loss= 0.0636903
loss= 0.0313896
loss= 0.0315924
loss= 0.0397935
loss= 0.0536413
loss= 0.0839861
loss= 0.0429066
loss= 0.0503495
loss= 0.0423609
loss= 0.0664908
loss= 0.0638833
loss= 0.0423695
loss= 0.0611633
loss= 0.0506862
loss= 0.0252348
loss= 0.0597672
loss= 0.0467371
loss= 0.0555269
loss= 0.0486865
loss= 0.0520332
loss= 0.0684461
loss= 0.0837442
loss= 0.0710699
loss= 0.0495866
loss= 0.0466474
loss= 0.0452828
loss= 0.0347421
loss= 0.0371746
loss= 0.0415156
loss= 0.051252
loss= 0.0439569
loss= 0.0322786
loss= 0.042902
loss= 0.0475175
loss= 0.0596493
loss= 0.0544809
loss= 0.0598442
loss= 0.0365878
loss= 0.0356188
loss= 0.0473942
loss= 0.0749853
loss= 0.0491616
loss= 0.0406654
loss= 0.0334278
loss= 0.0634478
loss= 0.0351422
loss= 0.0344026
loss= 0.0739769
loss= 0.0629026
loss= 0.0361109
epoch= 18
loss= 0.0524055
loss= 0.0386427
loss= 0.0365354
loss= 0.0316632
loss= 0.0627682
loss= 0.059219
loss= 0.0652908
loss= 0.0483009
loss= 0.044422
loss= 0.0350143
loss= 0.0666618
loss= 0.0579321
loss= 0.0363306
loss= 0.0454735
loss= 0.0557796
loss= 0.0524063
loss= 0.0424995
loss= 0.0340971
loss= 0.0591824
loss= 0.0422197
loss= 0.0316602
loss= 0.0500134
loss= 0.05677
loss= 0.0404681
loss= 0.037263
loss= 0.0806014
loss= 0.0477954
loss= 0.0467074
loss= 0.145329
loss= 0.0873245
loss= 0.0565408
loss= 0.0836709
loss= 0.0794597
loss= 0.121306
loss= 0.0745916
loss= 0.0692353
loss= 0.0789028
loss= 0.0540417
loss= 0.118027
loss= 0.079843
loss= 0.0869743
loss= 0.0665428
loss= 0.0968902
loss= 0.0620006
loss= 0.0803545
loss= 0.0786554
loss= 0.0594137
loss= 0.104651
loss= 0.0481458
loss= 0.0793045
loss= 0.092958
loss= 0.0488808
loss= 0.0664629
loss= 0.0739161
loss= 0.0709561
loss= 0.110598
loss= 0.0517886
loss= 0.0429903
epoch= 19
loss= 0.0494812
loss= 0.063167
loss= 0.045807
loss= 0.0612724
loss= 0.0793719
loss= 0.0515521
loss= 0.0331125
loss= 0.0588154
loss= 0.0465885
loss= 0.0776693
loss= 0.0765833
loss= 0.0401701
loss= 0.0801795
loss= 0.0592906
loss= 0.148928
loss= 0.0558252
loss= 0.0838612
loss= 0.0714842
loss= 0.0827543
loss= 0.0433104
loss= 0.105532
loss= 0.0607511
loss= 0.0586602
loss= 0.133925
loss= 0.0900435
loss= 0.067212
loss= 0.0731668
loss= 0.0941468
loss= 0.271163
loss= 0.114732
loss= 0.150475
loss= 0.0857357
loss= 0.129484
loss= 0.11599
loss= 0.0947671
loss= 0.121533
loss= 0.0793491
loss= 0.148648
loss= 0.092632
loss= 0.129623
loss= 0.128107
loss= 0.10818
loss= 0.109198
loss= 0.128808
loss= 0.124973
loss= 0.0900215
loss= 0.077429
loss= 0.0479559
loss= 0.059141
loss= 0.0569049
loss= 0.107984
loss= 0.0773515
loss= 0.0760324
loss= 0.079242
loss= 0.0559182
loss= 0.117304
loss= 0.0627186
loss= 0.0499064
epoch= 20
loss= 0.0557288
loss= 0.0474499
loss= 0.110315
loss= 0.0841963
loss= 0.101054
loss= 0.107729
loss= 0.0375278
loss= 0.0645305
loss= 0.070499
loss= 0.0720179
loss= 0.0635025
loss= 0.0522181
loss= 0.0516448
loss= 0.0802498
loss= 0.0820486
loss= 0.0971169
loss= 0.0660583
loss= 0.064142
loss= 0.0482356
loss= 0.0449821
loss= 0.0441532
loss= 0.0463609
loss= 0.0575483
loss= 0.0803209
loss= 0.0680279
loss= 0.0589753
loss= 0.0716516
loss= 0.0383411
loss= 0.0388348
loss= 0.0565094
loss= 0.0899381
loss= 0.0412823
loss= 0.063039
loss= 0.0364272
loss= 0.0570353
loss= 0.0744818
loss= 0.0435443
loss= 0.0419536
loss= 0.0509102
loss= 0.067716
loss= 0.0498161
loss= 0.077638
loss= 0.0723558
loss= 0.0507227
loss= 0.0697734
loss= 0.0779944
loss= 0.075703
loss= 0.0629883
loss= 0.058385
loss= 0.0915437
loss= 0.0527968
loss= 0.0465928
loss= 0.0374203
loss= 0.0935435
loss= 0.0697706
loss= 0.0625289
loss= 0.0601288
loss= 0.065948
epoch= 21
loss= 0.0342733
loss= 0.0284633
loss= 0.035819
loss= 0.0564024
loss= 0.0540119
loss= 0.0526443
loss= 0.0410834
loss= 0.0558457
loss= 0.0708443
loss= 0.0536719
loss= 0.0311764
loss= 0.0814462
loss= 0.0547586
loss= 0.0354934
loss= 0.0546751
loss= 0.0738124
loss= 0.0541366
loss= 0.0651377
loss= 0.0322184
loss= 0.0577855
loss= 0.0422577
loss= 0.0531379
loss= 0.0529216
loss= 0.0538529
loss= 0.0510506
loss= 0.0499387
loss= 0.0695482
loss= 0.0717393
loss= 0.0558297
loss= 0.0390213
loss= 0.0397712
loss= 0.0370348
loss= 0.0476664
loss= 0.0345345
loss= 0.0548666
loss= 0.0416855
loss= 0.0391483
loss= 0.0606515
loss= 0.0656917
loss= 0.0329833
loss= 0.0473255
loss= 0.0548809
loss= 0.0419262
loss= 0.0461712
loss= 0.0550834
loss= 0.0473517
loss= 0.0423082
loss= 0.0692363
loss= 0.0568759
loss= 0.0434623
loss= 0.0329695
loss= 0.057905
loss= 0.0448245
loss= 0.0526626
loss= 0.0384166
loss= 0.0534197
loss= 0.0538451
loss= 0.057605
epoch= 22
loss= 0.0571202
loss= 0.0420662
loss= 0.0463586
loss= 0.0380504
loss= 0.0493839
loss= 0.0323518
loss= 0.0290687
loss= 0.0471408
loss= 0.0269253
loss= 0.0449906
loss= 0.0465289
loss= 0.104321
loss= 0.032393
loss= 0.0439928
loss= 0.0384214
loss= 0.0556949
loss= 0.0316204
loss= 0.0422244
loss= 0.0330533
loss= 0.0356454
loss= 0.045652
loss= 0.0516483
loss= 0.0534379
loss= 0.0444476
loss= 0.0315317
loss= 0.0323189
loss= 0.0392738
loss= 0.0587935
loss= 0.0579643
loss= 0.0333441
loss= 0.0370468
loss= 0.0460229
loss= 0.0444481
loss= 0.0489432
loss= 0.0337237
loss= 0.0270088
loss= 0.0326363
loss= 0.0382564
loss= 0.0469779
loss= 0.0306514
loss= 0.0517042
loss= 0.0586607
loss= 0.0440382
loss= 0.0392751
loss= 0.0411854
loss= 0.055317
loss= 0.0662754
loss= 0.0429606
loss= 0.0368061
loss= 0.0668352
loss= 0.0549711
loss= 0.0348639
loss= 0.0362081
loss= 0.034393
